Pituitary Gland,organ,Dragon King,0
Porous Flesh Fruit,,Lonely Tree,0
Preserved Caustic Dung,organ consumable dung,Dung Beetle Knight,1
Prismatic Gills,organ,Sunstalker,0
Pure Bulb,organ,Gorm,1
Pustules,organ consumable,Phoenix,0
Radiant Heart,organ,Dragon King,0
Radioactive Dung,organ scrap,Dragon King,0
Rainbow Droppings,organ consumable,Phoenix,0
Red Vial,consumable,Manhunter,1
Salt,salt,Sunstalker,0
Sarcophagus,,Lion God,0
Scarab Shell,hide,Dung Beetle Knight,0
Scarab Wing,organ,Dung Beetle Knight,0
Scell,organ consumable,Dung Beetle Knight,1
Screaming Brain,organ,Sceaming Antelope,0
Second Heart,organ bone,Screaming Antelope,1
Serrated Fangs,bone,Spidicules,0
Shadow Ink Gland,organ,Sunstalker,0
Shadow Tentacles,organ hide,Sunstalker,0
Shank Bones,bone,Sceaming Antelope,0
Shark Tongue,organ,Sunstalker,0
Shimmering Halo,organ,Phoenix,0
Shimmering Mane,hide,White Lion,0
Shining Liver,organ,Dragon King,0
Sighing Bloom,flower organ,Flower Knight,0
Silken Nervous System,organ,Spidicules,1
Silver Urn,,Lion God,0
Sinew,organ,White Lion,0
Skull,bone,Core,0
Small Appendages,hide,Spidicules,0
Small Feathers,hide,Phoenix,0
Small Hand Parasites,organ,Phoenix,0
Small Sunteeth,bone,Sunstalker,0
Spinnerets,organ scrap,Spidicules,0
Spiral Horn,bone,Sceaming Antelope,0
Stink Lung,organ,Sunstalker,0
Stomach,organ,Spidicules,0
Stomach Lining,organ,Gorm,1
Stout Heart,organ,Gorm,0
Stout Hide,hide,Gorm,0
Stout Kidney,organ,Gorm,0
Stout Vertebrae,bone,Gorm,0
Sunshark Blubber,organ,Sunstalker,0
Sunshark Bone,organ,Sunstalker,0
Sunshark Fin,bone hide,Sunstalker,0
Sunstones,bone,Sunstalker,0
Sword Beetle,vermin,Core,0
Tail Feathers,hide,Phoenix,0
Thick Web Silk,silk hide,Spidicules,0
Triptych,,Lion God,0
Underplate Fungus,herb hide consumable,Dung Beetle Knight,0
Unlaid Eggs,organ consumable,Spidicules,0
Veined Wing,hide,Dragon King,0
Venom Sack,organ consumable,Spidicules,0
Warbling Bloom,flower hide,Flower Knight,0
Web Silk,silk,Spidicules,0
White Fur,hide,White Lion,0
Wishbone,bone,Phoenix,0
